ingredient,count
面粉,420
胡萝卜,362
洋葱,316
土豆,198
青椒,178
葱花,177
香菜,173
黄瓜,157
五花肉,156
猪肉,148
生粉,148
酵母,134
泡打粉,129
低筋面粉,126
蜂蜜,126
蒜末,123
大葱,123
豆腐,109
芝麻,108
排骨,103
低粉,100
红辣椒,98
蛋黄,92
红椒,90
砂糖,87
牛肉,87
奶粉,86
红枣,85
糖粉,84
木耳,84
枸杞,84
水淀粉,81
西红柿,80
高筋面粉,78
辣椒油,78
香葱,77
虾仁,74
茄子,71
韭菜,68
糯米,68
米饭,67
番茄,67
花生油,66
糯米粉,65
玉米淀粉,65
南瓜,65
黄酒,64
葱段,64
甜面酱,62
芹菜,60
生菜,59
植物油,58
青红椒,58
黑胡椒粉,57
柠檬汁,57
鸡腿,56
蛋清,55
蒜头,55
普通面粉,54
鸡翅,54
火腿,54
苹果,53
高粉,53
鲜奶油,52
红萝卜,51
白萝卜,51
小葱,50
黑芝麻,49
淡奶油,49
培根,49
芝麻油,48
粉丝,44
葱末,44
苦瓜,44
干红辣椒,43
黑木耳,42
酒,42
可可粉,42
猪肉馅,42
酸奶,41
葱姜,41
蛋,41
尖椒,41
瘦肉,40
玉米,40
鲜牛奶,40
葡萄干,39
虾,39
温水,38
花生,38
豌豆,38
十三香,37
菠菜,37
蒜片,37
彩椒,37
干酵母,37
金针菇,37
香醋,37
玉米粒,37
白菜,36
豆角,36
蛋白,36
肉末,36
低筋粉,36
熟芝麻,36
火腿肠,35
陈醋,35
西芹,35
芝麻酱,35
青辣椒,35
西兰花,34
面包糠,34
大米,34
蒜蓉,34
黄豆,34
花生米,33
鸡胸肉,33
蒜苗,33
菠萝,33
银耳,33
柠檬,33
鸡,32
奶油,32
全蛋,32
冬瓜,32
草莓,32
花椒油,32
剁椒,31
蘑菇,31
郫县豆瓣,31
小苏打,31
肉,30
花椒粒,30
咖喱粉,30
沙拉酱,29
辣椒面,29
萝卜,29
鸡蛋液,28
啤酒,28
鱿鱼,28
腊肉,28
莲子,27
肉馅,27
面条,27
无盐黄油,27
葱丝,27
蒜泥,26
皮蛋,25
腊肠,25
肉丝,25
番茄沙司,25
虾皮,25
芋头,25
绿豆,25
香草精,25
猪蹄,25
葱白,25
鸡腿肉,25
青蒜,24
豆芽,24
青豆,24
鹌鹑蛋,24
香肠,24
核桃仁,24
蒜瓣,24
蒸鱼豉油,23
海苔,23
草鱼,23
嫩豆腐,23
香蕉,23
玉米粉,23
鲜虾,23
黑胡椒碎,23
牛腩,22
里脊肉,22
奶油奶酪,22
芦笋,22
米,22
木瓜,22
干尖椒,22
鸡汤,22
姜粉,21
山药,21
鸡蛋清,21
四季豆,21
马蹄,21
椰蓉,21
干红椒,21
青菜,21
纯牛奶,21
猪里脊肉,21
茴香,21
黑巧克力,20
蒜茸,20
丝瓜,20
莴笋,20
郫县豆瓣酱,20
酵母粉,19
西葫芦,19
汤种,19
鸡脯肉,19
鸡肉,19
杏鲍菇,19
年糕,19
芒果,19
青红辣椒,19
红豆,19
大白菜,18
鲫鱼,18
紫薯,18
玉米面,18
奶酪,18
花椒面,18
全蛋液,18
芝士,18
巧克力,18
猪瘦肉,17
黄豆芽,17
猪里脊,17
肉糜,17
鸡翅中,17
大虾,17
青瓜,17
红尖椒,17
绿豆芽,17
蛋液,17
紫甘蓝,17
红薯,17
莲藕,17
活性干酵母,16
腐乳,16
玉米油,16
长茄子,16
饺子皮,16
地瓜粉,16
中筋面粉,16
麻辣鲜,16
老干妈,16
肉松,16
白胡椒,16
面,16
冬笋,16
荷兰豆,16
小茴香,15
蚕豆,15
香草粉,15
炼乳,15
西米,15
茭白,14
包菜,14
高筋粉,14
菜油,14
核桃,14
梨,14
杏仁,14
榨菜,14
酸菜,14
小米椒,14
羊肉,14
开水,14
红豆沙,14
口蘑,14
圆白菜,14
干淀粉,14
带鱼,13
大枣,13
紫菜,13
老姜,13
芸豆,13
雪菜,13
朝天椒,13
猪肉末,13
蒜米,13
姜蒜末,13
香菜末,13
姜汁,13
抹茶粉,13
麦芽糖,13
可乐,13
蒜苔,13
鸡爪,13
猪脚,13
发酵粉,13
三黄鸡,13
白葡萄酒,13
吉利丁片,13
香芹,13
蜜枣,13
耗油,13
乌鸡,13
猪肚,13
橙汁,13
姜蒜,12
米粉,12
腰果,12
炼奶,12
鸭子,12
腐竹,12
香麻油,12
猪肝,12
牛肉馅,12
豆腐皮,12
胡萝卜丝,12
笋,12
色拉酱,12
湿淀粉,12
红彩椒,12
卷心菜,12
油菜,12
咸蛋黄,11
豆沙馅,11
干贝,11
火龙果,11
调料包,11
百合,11
西瓜皮,11
迷迭香,11
三文鱼,11
豆渣,11
圣女果,11
青豌豆,11
